layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2466
  LayoutView at (0,0) size 800x600
            LayoutTableCell {LI} at (70,0) size 52x18 [bgcolor=#FFA500] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 52x18
                text run at (0,0) width 52: "THREE"
            LayoutTableCell {LI} at (122,0) size 43x18 [bgcolor=#FFA500] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 43x18
                text run at (0,0) width 43: "FOUR"
            LayoutTableCell {LI} at (165,0) size 36x18 [bgcolor=#FFA500] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 36x18
                text run at (0,0) width 36: "FIVE"
            LayoutTableCell {LI} at (201,0) size 26x18 [bgcolor=#FFA500] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 26x18
                text run at (0,0) width 26: "SIX"
      LayoutBlockFlow (anonymous) at (0,1326.44) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 417x18
          text run at (0,18) width 417: "This is like the previous table plus the list's overflow property set"
      LayoutTable (anonymous) at (0,1362.44) size 227x18
        LayoutTableSection {UL} at (0,0) size 227x18
          LayoutTableRow (anonymous) at (0,0) size 227x18
            LayoutTableCell {LI} at (0,0) size 33x18 [bgcolor=#FFA500] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 33x18
                text run at (0,0) width 33: "ONE"
            LayoutTableCell {LI} at (33,0) size 37x18 [bgcolor=#FFA500] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 37x18
                text run at (0,0) width 37: "TWO"
            LayoutTableCell {LI} at (70,0) size 52x18 [bgcolor=#FFA500] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 52x18
                text run at (0,0) width 52: "THREE"
            LayoutTableCell {LI} at (122,0) size 43x18 [bgcolor=#FFA500] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 43x18
                text run at (0,0) width 43: "FOUR"
            LayoutTableCell {LI} at (165,0) size 36x18 [bgcolor=#FFA500] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 36x18
                text run at (0,0) width 36: "FIVE"
            LayoutTableCell {LI} at (201,0) size 26x18 [bgcolor=#FFA500] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 26x18
                text run at (0,0) width 26: "SIX"
      LayoutBlockFlow (anonymous) at (0,1380.44) size 769x18
        LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,1414.44) size 769x224
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 439x18
            text run at (0,0) width 439: "The following table will have its rows and columns in red collapsed "
          LayoutBR {BR} at (0,0) size 0x0
        LayoutTable {TABLE} at (0,18) size 139x94 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 139x18
            LayoutInline {B} at (0,0) size 45x18
              LayoutText {#text} at (47,0) size 45x18
                text run at (47,0) width 45: "before"
          LayoutTableCol {COLGROUP} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableSection {TBODY} at (1,19) size 137x74
            LayoutTableRow {TR} at (0,2) size 137x22
              LayoutTableCell {TD} at (2,2) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (35,2) size 31x22 [bgcolor=#FF0000] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C12"
              LayoutTableCell {TD} at (68,2) size 67x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 63x18
                  text run at (2,2) width 63: "C13 large"
            LayoutTableRow {TR} at (0,26) size 137x22 [bgcolor=#FF0000]
              LayoutTableCell {TD} at (2,26) size 31x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (35,26) size 31x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C22"
              LayoutTableCell {TD} at (68,26) size 67x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C23"
            LayoutTableRow {TR} at (0,50) size 137x22
              LayoutTableCell {TD} at (2,50) size 31x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (35,50) size 31x22 [bgcolor=#FF0000] [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C32"
              LayoutTableCell {TD} at (68,50) size 67x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C33"
        LayoutBlockFlow (anonymous) at (0,112) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
        LayoutTable {TABLE} at (0,130) size 139x94 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 139x18
            LayoutInline {B} at (0,0) size 33x18
              LayoutText {#text} at (53,0) size 33x18
                text run at (53,0) width 33: "after"
          LayoutTableCol {COLGROUP} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableSection {TBODY} at (1,19) size 137x74
            LayoutTableRow {TR} at (0,2) size 137x22
              LayoutTableCell {TD} at (2,2) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (35,2) size 31x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C12"
              LayoutTableCell {TD} at (68,2) size 67x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 63x18
                  text run at (2,2) width 63: "C13 large"
            LayoutTableRow {TR} at (0,26) size 137x22
              LayoutTableCell {TD} at (2,26) size 31x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (35,26) size 31x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C22"
              LayoutTableCell {TD} at (68,26) size 67x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C23"
            LayoutTableRow {TR} at (0,50) size 137x22
              LayoutTableCell {TD} at (2,50) size 31x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (35,50) size 31x22 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C32"
              LayoutTableCell {TD} at (68,50) size 67x22 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C33"
      LayoutBlockFlow {P} at (0,1654.44) size 769x234
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 761x18
            text run at (0,0) width 761: "The following table will have its 2nd row and 2nd col collapsed. A window resize may be necessary to see it properly. "
          LayoutBR {BR} at (760,14) size 1x0
        LayoutTable {TABLE} at (0,18) size 187x108 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 187x18
            LayoutInline {B} at (0,0) size 45x18
              LayoutText {#text} at (71,0) size 45x18
                text run at (71,0) width 45: "before"
          LayoutTableCol {COLGROUP} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableSection {TBODY} at (1,19) size 185x88
            LayoutTableRow {TR} at (0,0) size 185x22
              LayoutTableCell {TD} at (0,0) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (31,0) size 61x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C12"
              LayoutTableCell {TD} at (92,0) size 62x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C13"
              LayoutTableCell {TD} at (154,0) size 31x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,22) size 185x22
              LayoutTableCell {TD} at (0,22) size 31x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (31,33) size 123x22 [border: (1px inset #808080)] [r=1 c=1 rs=2 cs=2]
                LayoutText {#text} at (2,2) size 119x18
                  text run at (2,2) width 119: "C12 C13 C22 C23"
              LayoutTableCell {TD} at (154,22) size 31x22 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,44) size 185x22
              LayoutTableCell {TD} at (0,44) size 31x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (154,44) size 31x22 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C34"
            LayoutTableRow {TR} at (0,66) size 185x22
              LayoutTableCell {TD} at (0,66) size 31x22 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C41"
              LayoutTableCell {TD} at (31,66) size 61x22 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C42"
              LayoutTableCell {TD} at (92,66) size 62x22 [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C43"
              LayoutTableCell {TD} at (154,66) size 31x22 [border: (1px inset #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C44"
        LayoutTable {TABLE} at (0,126) size 187x108 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 187x18
            LayoutInline {B} at (0,0) size 33x18
              LayoutText {#text} at (77,0) size 33x18
                text run at (77,0) width 33: "after"
          LayoutTableCol {COLGROUP} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableSection {TBODY} at (1,19) size 185x88
            LayoutTableRow {TR} at (0,0) size 185x22
              LayoutTableCell {TD} at (0,0) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (31,0) size 61x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C12"
              LayoutTableCell {TD} at (92,0) size 62x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C13"
              LayoutTableCell {TD} at (154,0) size 31x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,22) size 185x22
              LayoutTableCell {TD} at (0,22) size 31x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (31,33) size 123x22 [border: (1px inset #808080)] [r=1 c=1 rs=2 cs=2]
                LayoutText {#text} at (2,2) size 119x18
                  text run at (2,2) width 119: "C12 C13 C22 C23"
              LayoutTableCell {TD} at (154,22) size 31x22 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,44) size 185x22
              LayoutTableCell {TD} at (0,44) size 31x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (154,44) size 31x22 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C34"
            LayoutTableRow {TR} at (0,66) size 185x22
              LayoutTableCell {TD} at (0,66) size 31x22 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C41"
              LayoutTableCell {TD} at (31,66) size 61x22 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C42"
              LayoutTableCell {TD} at (92,66) size 62x22 [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C43"
              LayoutTableCell {TD} at (154,66) size 31x22 [border: (1px inset #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C44"
      LayoutBlockFlow {P} at (0,1904.44) size 769x270
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 467x18
            text run at (0,0) width 467: "The following table will have its 1st row group collapsed (rows 1 and 2) "
          LayoutBR {BR} at (466,14) size 1x0
        LayoutTable {TABLE} at (0,18) size 126x108 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 126x18
            LayoutInline {B} at (0,0) size 44x18
              LayoutText {#text} at (41,0) size 44x18
                text run at (41,0) width 44: "before"
          LayoutTableSection {TBODY} at (1,19) size 124x44 [bgcolor=#FF0000]
            LayoutTableRow {TR} at (0,0) size 124x22
              LayoutTableCell {TD} at (0,0) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (31,0) size 31x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C12"
              LayoutTableCell {TD} at (62,0) size 31x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C13"
              LayoutTableCell {TD} at (93,0) size 31x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,22) size 124x22
              LayoutTableCell {TD} at (0,22) size 31x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (31,22) size 31x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C22"
              LayoutTableCell {TD} at (62,22) size 31x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C23"
              LayoutTableCell {TD} at (93,22) size 31x22 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C24"
          LayoutTableSection {TBODY} at (1,63) size 124x44
            LayoutTableRow {TR} at (0,0) size 124x22
              LayoutTableCell {TD} at (0,0) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (31,0) size 31x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C32"
              LayoutTableCell {TD} at (62,0) size 31x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C33"
              LayoutTableCell {TD} at (93,0) size 31x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C34"
            LayoutTableRow {TR} at (0,22) size 124x22
              LayoutTableCell {TD} at (0,22) size 31x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C41"
              LayoutTableCell {TD} at (31,22) size 31x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C42"
              LayoutTableCell {TD} at (62,22) size 31x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C43"
              LayoutTableCell {TD} at (93,22) size 31x22 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C44"
        LayoutBlockFlow (anonymous) at (0,126) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
        LayoutTable {TABLE} at (0,144) size 126x108 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 126x18
            LayoutInline {B} at (0,0) size 34x18
              LayoutText {#text} at (46,0) size 34x18
                text run at (46,0) width 34: "after"
          LayoutTableSection {TBODY} at (1,19) size 124x44
            LayoutTableRow {TR} at (0,0) size 124x22
              LayoutTableCell {TD} at (0,0) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (31,0) size 31x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C12"
              LayoutTableCell {TD} at (62,0) size 31x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C13"
              LayoutTableCell {TD} at (93,0) size 31x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,22) size 124x22
              LayoutTableCell {TD} at (0,22) size 31x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (31,22) size 31x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C22"
              LayoutTableCell {TD} at (62,22) size 31x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C23"
              LayoutTableCell {TD} at (93,22) size 31x22 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C24"
          LayoutTableSection {TBODY} at (1,63) size 124x44
            LayoutTableRow {TR} at (0,0) size 124x22
              LayoutTableCell {TD} at (0,0) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (31,0) size 31x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C32"
              LayoutTableCell {TD} at (62,0) size 31x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C33"
              LayoutTableCell {TD} at (93,0) size 31x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C34"
            LayoutTableRow {TR} at (0,22) size 124x22
              LayoutTableCell {TD} at (0,22) size 31x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C41"
              LayoutTableCell {TD} at (31,22) size 31x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C42"
              LayoutTableCell {TD} at (62,22) size 31x22 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C43"
              LayoutTableCell {TD} at (93,22) size 31x22 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C44"
        LayoutBlockFlow (anonymous) at (0,252) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,2190.44) size 769x252
        LayoutBlockFlow (anonymous) at (0,0) size 769x36
          LayoutText {#text} at (0,0) size 747x36
            text run at (0,0) width 571: "The following table is similar to a previous table except that the direction is right-to-left. "
            text run at (570,0) width 177: "It will have its 2nd row and"
            text run at (0,18) width 465: "2nd col collapsed. A window resize may be necessary to see it properly. "
          LayoutBR {BR} at (464,32) size 1x0
        LayoutTable {TABLE} at (0,36) size 187x108 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 187x18
            LayoutInline {B} at (0,0) size 45x18
              LayoutText {#text} at (71,0) size 45x18
                text run at (71,0) width 45: "before"
          LayoutTableCol {COLGROUP} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableSection {TBODY} at (1,19) size 185x88
            LayoutTableRow {TR} at (0,0) size 185x22
              LayoutTableCell {TD} at (154,0) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (93,0) size 61x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (32,2) size 27x18
                  text run at (32,2) width 27: "C12"
              LayoutTableCell {TD} at (31,0) size 62x22 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (33,2) size 27x18
                  text run at (33,2) width 27: "C13"
              LayoutTableCell {TD} at (0,0) size 31x22 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,22) size 185x22
              LayoutTableCell {TD} at (154,22) size 31x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (31,33) size 123x22 [border: (1px inset #808080)] [r=1 c=1 rs=2 cs=2]
                LayoutText {#text} at (2,2) size 119x18
                  text run at (2,2) width 119: "C12 C13 C22 C23"
              LayoutTableCell {TD} at (0,22) size 31x22 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,44) size 185x22
              LayoutTableCell {TD} at (154,44) size 31x22 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (0,44) size 31x22 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C34"
            LayoutTableRow {TR} at (0,66) size 185x22
              LayoutTableCell {TD} at (154,66) size 31x22 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C41"
              LayoutTableCell {TD} at (93,66) size 61x22 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (32,2) size 27x18
                  text run at (32,2) width 27: "C42"
              LayoutTableCell {TD} at (31,66) size 62x22 [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (33,2) size 27x18
                  text run at (33,2) width 27: "C43"
              LayoutTableCell {TD} at (0,66) size 31x22 [border: (1px inset #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C44"
        LayoutTable {TABLE} at (0,144) size 187x108 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 187x18
            LayoutInline {B} at (0,0) size 33x18
              LayoutText {#text} at (77,0) size 33x18
                text run at (77,0) width 33: "after"
          LayoutTableCol {COLGROUP} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableSection {TBODY} at (1,19) size 185x88
            LayoutTableRow {TR} at (0,0) size 185x22
              LayoutTableCell {TD} at (154,0) size 31x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x18
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (93,0) size 61x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (32,2) size 27x18
