layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2682
  LayoutView at (0,0) size 800x600
            LayoutTableCell {LI} at (71,0) size 53x20 [bgcolor=#FFA500] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 53x19
                text run at (0,0) width 53: "THREE"
            LayoutTableCell {LI} at (124,0) size 44x20 [bgcolor=#FFA500] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 44x19
                text run at (0,0) width 44: "FOUR"
            LayoutTableCell {LI} at (168,0) size 36x20 [bgcolor=#FFA500] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 36x19
                text run at (0,0) width 36: "FIVE"
            LayoutTableCell {LI} at (204,0) size 26x20 [bgcolor=#FFA500] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 26x19
                text run at (0,0) width 26: "SIX"
      LayoutBlockFlow (anonymous) at (0,1442.44) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 407x19
          text run at (0,20) width 407: "This is like the previous table plus the list's overflow property set"
      LayoutTable (anonymous) at (0,1482.44) size 230x20
        LayoutTableSection {UL} at (0,0) size 230x20
          LayoutTableRow (anonymous) at (0,0) size 230x20
            LayoutTableCell {LI} at (0,0) size 34x20 [bgcolor=#FFA500] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 34x19
                text run at (0,0) width 34: "ONE"
            LayoutTableCell {LI} at (34,0) size 37x20 [bgcolor=#FFA500] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 37x19
                text run at (0,0) width 37: "TWO"
            LayoutTableCell {LI} at (71,0) size 53x20 [bgcolor=#FFA500] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 53x19
                text run at (0,0) width 53: "THREE"
            LayoutTableCell {LI} at (124,0) size 44x20 [bgcolor=#FFA500] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 44x19
                text run at (0,0) width 44: "FOUR"
            LayoutTableCell {LI} at (168,0) size 36x20 [bgcolor=#FFA500] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 36x19
                text run at (0,0) width 36: "FIVE"
            LayoutTableCell {LI} at (204,0) size 26x20 [bgcolor=#FFA500] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (0,0) size 26x19
                text run at (0,0) width 26: "SIX"
      LayoutBlockFlow (anonymous) at (0,1502.44) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,1538.44) size 769x244
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 430x19
            text run at (0,0) width 430: "The following table will have its rows and columns in red collapsed "
          LayoutBR {BR} at (0,0) size 0x0
        LayoutTable {TABLE} at (0,20) size 138x102 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 138x20
            LayoutInline {B} at (0,0) size 44x19
              LayoutText {#text} at (47,0) size 44x19
                text run at (47,0) width 44: "before"
          LayoutTableCol {COLGROUP} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableSection {TBODY} at (1,21) size 136x80
            LayoutTableRow {TR} at (0,2) size 136x24
              LayoutTableCell {TD} at (2,2) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (35,2) size 31x24 [bgcolor=#FF0000] [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C12"
              LayoutTableCell {TD} at (68,2) size 66x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 62x19
                  text run at (2,2) width 62: "C13 large"
            LayoutTableRow {TR} at (0,28) size 136x24 [bgcolor=#FF0000]
              LayoutTableCell {TD} at (2,28) size 31x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (35,28) size 31x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C22"
              LayoutTableCell {TD} at (68,28) size 66x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C23"
            LayoutTableRow {TR} at (0,54) size 136x24
              LayoutTableCell {TD} at (2,54) size 31x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (35,54) size 31x24 [bgcolor=#FF0000] [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C32"
              LayoutTableCell {TD} at (68,54) size 66x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C33"
        LayoutBlockFlow (anonymous) at (0,122) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
        LayoutTable {TABLE} at (0,142) size 138x102 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 138x20
            LayoutInline {B} at (0,0) size 32x19
              LayoutText {#text} at (53,0) size 32x19
                text run at (53,0) width 32: "after"
          LayoutTableCol {COLGROUP} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableSection {TBODY} at (1,21) size 136x80
            LayoutTableRow {TR} at (0,2) size 136x24
              LayoutTableCell {TD} at (2,2) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (35,2) size 31x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C12"
              LayoutTableCell {TD} at (68,2) size 66x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 62x19
                  text run at (2,2) width 62: "C13 large"
            LayoutTableRow {TR} at (0,28) size 136x24
              LayoutTableCell {TD} at (2,28) size 31x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (35,28) size 31x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C22"
              LayoutTableCell {TD} at (68,28) size 66x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C23"
            LayoutTableRow {TR} at (0,54) size 136x24
              LayoutTableCell {TD} at (2,54) size 31x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (35,54) size 31x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C32"
              LayoutTableCell {TD} at (68,54) size 66x24 [border: (1px inset #808080)] [r=2 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C33"
      LayoutBlockFlow {P} at (0,1798.44) size 769x256
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 749x19
            text run at (0,0) width 749: "The following table will have its 2nd row and 2nd col collapsed. A window resize may be necessary to see it properly. "
          LayoutBR {BR} at (748,15) size 1x0
        LayoutTable {TABLE} at (0,20) size 188x118 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 188x20
            LayoutInline {B} at (0,0) size 44x19
              LayoutText {#text} at (72,0) size 44x19
                text run at (72,0) width 44: "before"
          LayoutTableCol {COLGROUP} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableSection {TBODY} at (1,21) size 186x96
            LayoutTableRow {TR} at (0,0) size 186x24
              LayoutTableCell {TD} at (0,0) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (31,0) size 62x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C12"
              LayoutTableCell {TD} at (93,0) size 62x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C13"
              LayoutTableCell {TD} at (155,0) size 31x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,24) size 186x24
              LayoutTableCell {TD} at (0,24) size 31x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (31,36) size 124x24 [border: (1px inset #808080)] [r=1 c=1 rs=2 cs=2]
                LayoutText {#text} at (2,2) size 120x19
                  text run at (2,2) width 120: "C12 C13 C22 C23"
              LayoutTableCell {TD} at (155,24) size 31x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,48) size 186x24
              LayoutTableCell {TD} at (0,48) size 31x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (155,48) size 31x24 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C34"
            LayoutTableRow {TR} at (0,72) size 186x24
              LayoutTableCell {TD} at (0,72) size 31x24 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C41"
              LayoutTableCell {TD} at (31,72) size 62x24 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C42"
              LayoutTableCell {TD} at (93,72) size 62x24 [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C43"
              LayoutTableCell {TD} at (155,72) size 31x24 [border: (1px inset #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C44"
        LayoutTable {TABLE} at (0,138) size 188x118 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 188x20
            LayoutInline {B} at (0,0) size 32x19
              LayoutText {#text} at (78,0) size 32x19
                text run at (78,0) width 32: "after"
          LayoutTableCol {COLGROUP} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableSection {TBODY} at (1,21) size 186x96
            LayoutTableRow {TR} at (0,0) size 186x24
              LayoutTableCell {TD} at (0,0) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (31,0) size 62x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C12"
              LayoutTableCell {TD} at (93,0) size 62x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C13"
              LayoutTableCell {TD} at (155,0) size 31x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,24) size 186x24
              LayoutTableCell {TD} at (0,24) size 31x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (31,36) size 124x24 [border: (1px inset #808080)] [r=1 c=1 rs=2 cs=2]
                LayoutText {#text} at (2,2) size 120x19
                  text run at (2,2) width 120: "C12 C13 C22 C23"
              LayoutTableCell {TD} at (155,24) size 31x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,48) size 186x24
              LayoutTableCell {TD} at (0,48) size 31x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (155,48) size 31x24 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C34"
            LayoutTableRow {TR} at (0,72) size 186x24
              LayoutTableCell {TD} at (0,72) size 31x24 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C41"
              LayoutTableCell {TD} at (31,72) size 62x24 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C42"
              LayoutTableCell {TD} at (93,72) size 62x24 [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C43"
              LayoutTableCell {TD} at (155,72) size 31x24 [border: (1px inset #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C44"
      LayoutBlockFlow {P} at (0,2070.44) size 769x296
        LayoutBlockFlow (anonymous) at (0,0) size 769x20
          LayoutText {#text} at (0,0) size 459x19
            text run at (0,0) width 459: "The following table will have its 1st row group collapsed (rows 1 and 2) "
          LayoutBR {BR} at (459,15) size 0x0
        LayoutTable {TABLE} at (0,20) size 126x118 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 126x20
            LayoutInline {B} at (0,0) size 44x19
              LayoutText {#text} at (41,0) size 44x19
                text run at (41,0) width 44: "before"
          LayoutTableSection {TBODY} at (1,21) size 124x48 [bgcolor=#FF0000]
            LayoutTableRow {TR} at (0,0) size 124x24
              LayoutTableCell {TD} at (0,0) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (31,0) size 31x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C12"
              LayoutTableCell {TD} at (62,0) size 31x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C13"
              LayoutTableCell {TD} at (93,0) size 31x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,24) size 124x24
              LayoutTableCell {TD} at (0,24) size 31x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (31,24) size 31x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C22"
              LayoutTableCell {TD} at (62,24) size 31x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C23"
              LayoutTableCell {TD} at (93,24) size 31x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C24"
          LayoutTableSection {TBODY} at (1,69) size 124x48
            LayoutTableRow {TR} at (0,0) size 124x24
              LayoutTableCell {TD} at (0,0) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (31,0) size 31x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C32"
              LayoutTableCell {TD} at (62,0) size 31x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C33"
              LayoutTableCell {TD} at (93,0) size 31x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C34"
            LayoutTableRow {TR} at (0,24) size 124x24
              LayoutTableCell {TD} at (0,24) size 31x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C41"
              LayoutTableCell {TD} at (31,24) size 31x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C42"
              LayoutTableCell {TD} at (62,24) size 31x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C43"
              LayoutTableCell {TD} at (93,24) size 31x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C44"
        LayoutBlockFlow (anonymous) at (0,138) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
        LayoutTable {TABLE} at (0,158) size 126x118 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 126x20
            LayoutInline {B} at (0,0) size 32x19
              LayoutText {#text} at (47,0) size 32x19
                text run at (47,0) width 32: "after"
          LayoutTableSection {TBODY} at (1,21) size 124x48
            LayoutTableRow {TR} at (0,0) size 124x24
              LayoutTableCell {TD} at (0,0) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (31,0) size 31x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C12"
              LayoutTableCell {TD} at (62,0) size 31x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C13"
              LayoutTableCell {TD} at (93,0) size 31x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,24) size 124x24
              LayoutTableCell {TD} at (0,24) size 31x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (31,24) size 31x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C22"
              LayoutTableCell {TD} at (62,24) size 31x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C23"
              LayoutTableCell {TD} at (93,24) size 31x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C24"
          LayoutTableSection {TBODY} at (1,69) size 124x48
            LayoutTableRow {TR} at (0,0) size 124x24
              LayoutTableCell {TD} at (0,0) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (31,0) size 31x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C32"
              LayoutTableCell {TD} at (62,0) size 31x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C33"
              LayoutTableCell {TD} at (93,0) size 31x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C34"
            LayoutTableRow {TR} at (0,24) size 124x24
              LayoutTableCell {TD} at (0,24) size 31x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C41"
              LayoutTableCell {TD} at (31,24) size 31x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C42"
              LayoutTableCell {TD} at (62,24) size 31x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C43"
              LayoutTableCell {TD} at (93,24) size 31x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C44"
        LayoutBlockFlow (anonymous) at (0,276) size 769x20
          LayoutBR {BR} at (0,0) size 0x19
      LayoutBlockFlow {P} at (0,2382.44) size 769x276
        LayoutBlockFlow (anonymous) at (0,0) size 769x40
          LayoutText {#text} at (0,0) size 755x39
            text run at (0,0) width 554: "The following table is similar to a previous table except that the direction is right-to-left. "
            text run at (554,0) width 201: "It will have its 2nd row and 2nd"
            text run at (0,20) width 429: "col collapsed. A window resize may be necessary to see it properly. "
          LayoutBR {BR} at (428,35) size 1x0
        LayoutTable {TABLE} at (0,40) size 188x118 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 188x20
            LayoutInline {B} at (0,0) size 44x19
              LayoutText {#text} at (72,0) size 44x19
                text run at (72,0) width 44: "before"
          LayoutTableCol {COLGROUP} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableSection {TBODY} at (1,21) size 186x96
            LayoutTableRow {TR} at (0,0) size 186x24
              LayoutTableCell {TD} at (155,0) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (93,0) size 62x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (33,2) size 27x19
                  text run at (33,2) width 27: "C12"
              LayoutTableCell {TD} at (31,0) size 62x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (33,2) size 27x19
                  text run at (33,2) width 27: "C13"
              LayoutTableCell {TD} at (0,0) size 31x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,24) size 186x24
              LayoutTableCell {TD} at (155,24) size 31x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C21"
              LayoutTableCell {TD} at (31,36) size 124x24 [border: (1px inset #808080)] [r=1 c=1 rs=2 cs=2]
                LayoutText {#text} at (2,2) size 120x19
                  text run at (2,2) width 120: "C12 C13 C22 C23"
              LayoutTableCell {TD} at (0,24) size 31x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C14"
            LayoutTableRow {TR} at (0,48) size 186x24
              LayoutTableCell {TD} at (155,48) size 31x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C31"
              LayoutTableCell {TD} at (0,48) size 31x24 [border: (1px inset #808080)] [r=2 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C34"
            LayoutTableRow {TR} at (0,72) size 186x24
              LayoutTableCell {TD} at (155,72) size 31x24 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C41"
              LayoutTableCell {TD} at (93,72) size 62x24 [border: (1px inset #808080)] [r=3 c=1 rs=1 cs=1]
                LayoutText {#text} at (33,2) size 27x19
                  text run at (33,2) width 27: "C42"
              LayoutTableCell {TD} at (31,72) size 62x24 [border: (1px inset #808080)] [r=3 c=2 rs=1 cs=1]
                LayoutText {#text} at (33,2) size 27x19
                  text run at (33,2) width 27: "C43"
              LayoutTableCell {TD} at (0,72) size 31x24 [border: (1px inset #808080)] [r=3 c=3 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C44"
        LayoutTable {TABLE} at (0,158) size 188x118 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutBlockFlow {CAPTION} at (0,0) size 188x20
            LayoutInline {B} at (0,0) size 32x19
              LayoutText {#text} at (78,0) size 32x19
                text run at (78,0) width 32: "after"
          LayoutTableCol {COLGROUP} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
            LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableSection {TBODY} at (1,21) size 186x96
            LayoutTableRow {TR} at (0,0) size 186x24
              LayoutTableCell {TD} at (155,0) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,2) size 27x19
                  text run at (2,2) width 27: "C11"
              LayoutTableCell {TD} at (93,0) size 62x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (33,2) size 27x19
